,icd_code,icd_kor_name
1346,Y03,자동차충돌에 의한 가해
1347,Y04,완력에 의한 가해
1348,Y05,완력에 의한 성적 학대
1349,Y06,방치 및 유기
1350,Y07,기타 학대
1351,Y08,기타 명시된 수단에 의한 가해
1352,Y09,상세불명의 수단에 의한 가해
1353,Y10,"의도 미확인의 비아편유사진통제, 해열제, 항류마티스제에 의한 중독 및 노출"
1354,Y11,"의도 미확인의 달리 분류되지 않은 항뇌전증제, 진정제-수면제, 항파킨슨제 및 정신작용제에 의한 중독 및 노출"
1355,Y12,의도 미확인의 달리 분류되지 않은 마약 및 환각제에 의한 중독 및 노출
1356,Y13,의도 미확인의 자율신경계통에 작용하는 기타 약물에 의한 중독 및 노출
1357,Y14,"의도 미확인의 기타 및 상세불명의 약물, 약제 및 생물학적 물질에 의한 중독 및 노출"
1358,Y15,의도 미확인의 알콜에 의한 중독 및 노출
1359,Y16,의도 미확인의 유기용제 및 할로젠화 탄화수소 및 그 휘발물질에 의한 중독 및 노출
1360,Y17,의도 미확인의 기타 가스 및 휘발성 물질에 의한 중독 및 노출
1361,Y18,의도 미확인의 유해생물방제제(농약)에 의한 중독 및 노출
1362,Y19,의도 미확인의 기타 및 상세불명의 화학물질 및 유독성 물질에 의한 중독 및 노출
1363,Y20,"의도 미확인의 목맴, 교액 및 질식"
1364,Y21,의도 미확인의 익사 및 익수
1365,Y22,의도 미확인의 권총발사
1366,Y23,"의도 미확인의 라이플, 엽총 및 기타 큰 화기발사"
1367,Y24,의도 미확인의 기타 및 상세불명의 화기발사
1368,Y25,의도 미확인의 폭발성 물질에 접촉
1369,Y26,"의도 미확인의 연기, 불 및 불꽃에 노출"
1370,Y27,"의도 미확인의 증기, 뜨거운 김 및 뜨거운 물체에 접촉"
1371,Y28,의도 미확인의 예리한 물체에 접촉
1372,Y29,의도 미확인의 둔한 물체에 접촉
1373,Y30,"의도 미확인의 높은 곳에서 떨어짐, 뛰어내림 또는 떠밀림"
1374,Y31,"의도 미확인의 움직이는 물체 앞에 또는 안으로 뛰어내림, 누움 또는 떨어짐"
1375,Y32,의도 미확인의 자동차의 충돌
1376,Y33,의도 미확인의 기타 명시된 사건
1377,Y34,의도 미확인의 상세불명의 사건
1378,Y35,법적 개입
1379,Y36,전쟁행위
1380,Y40,"Y59 치료용으로 사용시 유해작용을 나타내는 약물, 약제 및 생물학 물질"
1381,Y60,Y69 외과적 및 내과적 치료 중 환자의 재난
1382,Y70,Y82 진단 및 치료용으로 사용시 유해사건과 관련된 의료장치
1383,Y83,Y84 처치 당시에는 재난에 대한 언급이 없었으나 환자의 이상반응 또는 이후 합병증의 원인이 된 외과적 및 기타 내과적 처치
1384,Y85,운수사고의 후유증
1385,Y86,기타 사고의 후유증
1386,Y87,"의도적 자해, 가해 및 의도 미확인 사건의 후유증"
1387,Y88,외인으로서의 외과적 및 내과적 치료의 후유증
1388,Y89,기타 외인의 후유증
1389,Y90,혈액 알콜농도로 확인된 알콜 관여의 증거
1390,Y91,중독의 농도가 확인된 알콜 관여의 증거
1391,Y95,병원과 관련된 상태
1392,Y96,업무와 관련된 상태
1393,Y97,환경오염과 관련된 상태
1394,Y98,생활방식과 관련된 상태
1395,Z20,전염성 질환에 접촉 및 노출
1396,Z21,무증상 인체면역결핍바이러스 감염상태
1397,Z22,감염성 질환의 보균자
1398,Z23,단일 세균성 질환에 대한 예방접종의 필요
1399,Z24,특정한 단일 바이러스질환에 대한 예방접종의 필요
1400,Z25,기타 단일 바이러스질환에 대한 예방접종의 필요
1401,Z26,기타 단일 감염성 질환에 대한 예방접종의 필요
1402,Z27,감염성 질환의 복합에 대한 예방접종의 필요
1403,Z28,수행되지 못한 예방접종
1404,Z29,기타 예방적 조치의 필요
1405,Z30,피임관리
1406,Z31,출산관리
1407,Z32,임신검사
1408,Z33,우연히 확인된 임신상태
1409,Z34,정상임신의 관리
1410,Z35,고위험임신의 관리
1411,Z36,출산전 선별검사
1412,Z37,분만의 결과
1413,Z38,출산장소에 따른 생존출생
1414,Z39,분만후 관리 및 검사
1415,Z40,예방적 수술
1416,Z41,건강상태개선 이외의 목적으로 이루어진 처치
1417,Z42,성형수술을 포함한 추적치료
1418,Z43,인공개구에 대한 관리
1419,Z44,외부 인공삽입장치의 부착 및 조정
1420,Z45,이식장치의 조정 및 관리
1421,Z46,기타 장치의 부착 및 조정
1422,Z47,기타 정형외과적 추적치료
1423,Z48,기타 외과적 추적치료
1424,Z49,투석을 포함한 치료
1425,Z50,재활처치를 포함한 치료
1426,Z51,기타 의학적 관리
1427,Z52,기관 및 조직의 기증자
1428,Z53,수행되지 않은 특정 처치를 위해 보건서비스에 접하고 있는 사람
1429,Z54,회복기
1430,Z55,교육 및 문해에 관련된 문제
1431,Z56,취업 및 실업에 관련된 문제
1432,Z57,위험요인에 직업적 노출
1433,Z58,물리적 환경에 관련된 문제
1434,Z59,주택 및 경제적 상황에 관련된 문제
1435,Z60,사회적 환경에 관련된 문제
1436,Z61,소아기의 부정적 일상사건에 관련된 문제
1437,Z62,양육에 관련된 기타 문제
1438,Z63,가족상황을 포함하여 일차지원집단에 관련된 기타 문제
1439,Z64,특정 정신사회적 상황에 관련된 문제
1440,Z65,기타 정신사회적 상황에 관련된 문제
1441,Z70,"성적 태도, 행동 및 지향에 관련된 상담"
1442,Z71,달리 분류되지 않은 기타 상담 및 의학적 권고를 위해 보건서비스와 접하고 있는 사람
1443,Z72,생활양식에 관련된 문제
1444,Z73,생활-관리의 어려움에 관련된 문제
1445,Z74,간호제공자 의존성에 관련된 문제
1446,Z75,의료시설 및 기타 보건관리에 관련된 문제
1447,Z76,기타 상황에서 보건서비스와 접하고 있는 사람
1448,Z80,악성 신생물의 가족력
1449,Z81,정신 및 행동 장애의 가족력
1450,Z82,특정 무능력 및 불구의 원인이 되는 만성 질환의 가족력
1451,Z83,기타 특정 장애의 가족력
1452,Z84,기타 병태의 가족력
1453,Z85,악성 신생물의 개인력
1454,Z86,특정 기타 질환의 개인력
1455,Z87,기타 질환 및 병태의 개인력
1456,Z88,"약물, 약제 및 생물학적 물질에 대한 앨러지의 개인력"
1457,Z89,후천성 사지결여
1458,Z90,달리 분류되지 않은 기관의 후천성 결여
1459,Z91,달리 분류되지 않은 위험 요인의 개인력
1460,Z92,의학적 치료의 개인력
1461,Z93,인공개구상태
1462,Z94,이식된 기관 및 조직의 상태
1463,Z95,심장 및 혈관 삽입물 및 이식편의 존재
1464,Z96,기타 기능성 삽입물의 존재
1465,Z97,기타 장치의 존재
1466,Z98,기타 수술후 상태
1467,Z99,달리 분류되지 않은 기능성 기계 및 장치에 대한 의존
1468,U82,베타락탐항생제 내성
1469,U83,기타 항생제 내성
1470,U84,기타 항균제 내성
1471,U85,항암제 내성
1472,U99,재발한 악성 신생물
1473,U22,0 조병(躁病)
1474,U22,1 울증(鬱證)
1475,U22,2 화병(火病)
1476,U23,3 중풍전조증(中風前兆證)
1477,U23,4 중풍후유증(中風後遺證)
1478,U23,8 비증(痺證)
1479,U23,9 위증(痿證)
1480,U24,2 마목불인(痲木不仁)
1481,U28,0 식적(食積)
1482,U28,4 곽란(霍亂)
1483,U30,3 항강(項强)
1484,U30,4 역절풍(歷節風)
1485,U30,5 학슬풍(鶴膝風)
1486,U32,2 음냉(陰冷)
1487,U32,6 아침통(兒枕痛)
1488,U32,7 산후풍(産後風)
1489,U50,육음병증(六淫病證)
1490,U52,U57 육경병증(六經病證)
1491,U59,삼초위기영혈병증(三焦衛氣營血病證)
1492,U60,U63 기혈음양진액병증(氣血陰陽津液病證)
1493,U64,U65 간병증(肝病證)
1494,U66,U67 심병증(心病證)
1495,U68,비병증(脾病證)
1496,U69,U70 폐병증(肺病證)
1497,U71,신병증(腎病證)
1498,U72,담병증(膽病證)
1499,U73,위병증(胃病證)
1500,U74,대장병증(大腸病證)
1501,U75,소장병증(小腸病證)
1502,U76,방광병증(膀胱病證)
1503,U77,충임포궁병증(衝任胞宮病證)
1504,U78,U79 장부겸병증(臟腑兼病證)
1505,U95,소음인병증(少陰人病證)
1506,U96,소양인병증(少陽人病證)
1507,U97,태음인병증(太陰人病證)
1508,U98,태양인병증(太陽人病證)
