,icd_code,num_patients,eng_text,kor_text
763,F34.8,1,Other persistent mood[affective] disorders,기타 지속성 기분[정동]장애
764,F79,1,Unspecified mental retardation,상세불명의 정신지체
765,F84.0,1,Childhood autism,소아기 자폐증
766,G40.9,1,"Epilepsy, unspecified",상세불명의 뇌전증
767,G82.2,1,"Paraplegia, unspecified",상세불명의 하반신마비
768,G82.2,1,"Paraplegia, unspecified",상세불명의 하반신마비
769,G83.9,1,"Paralytic syndrome, unspecified",상세불명의 마비증후군
770,G91.0,1,Communicating hydrocephalus,교통성 수두증
771,G91.9,1,"Hydrocephalus, unspecified",상세불명의 수두증
772,H31.2,1,Hereditary choroidal dystrophy,유전성 맥락막디스트로피
773,H31.2,1,Hereditary choroidal dystrophy,유전성 맥락막디스트로피
774,H35,1,Other retinal disorders,기타 망막장애
775,H47.6,1,Disorders of visual cortex,시각피질의 장애
776,H65.2,1,Chronic serous otitis media,만성 장액성 중이염
777,H65.2,1,Chronic serous otitis media,만성 장액성 중이염
778,H92.0,1,Otalgia,귀통증
779,I06.0,1,Rheumatic aortic stenosis,류마티스성 대동맥협착
780,I07,1,Rheumatic tricuspid valve diseases,류마티스성 삼첨판질환
781,I07.0,1,Tricuspid stenosis,삼첨판협착
782,I07.1,1,Tricuspid insufficiency,삼첨판폐쇄부전
783,I07.2,1,Tricuspid stenosis with insufficiency,폐쇄부전을 동반한 삼첨판협착
784,I07.8,1,Other tricuspid valve diseases,기타 삼첨판질환
785,I07.9,1,"Tricuspid valve disease, unspecified",상세불명의 삼첨판질환
786,I33.0,1,Acute and subacute infective endocarditis,급성 및 아급성 감염성 심내막염
787,I33.9,1,"Acute endocarditis, unspecified",상세불명의 급성 심내막염
788,I34.8,1,Other nonrheumatic mitral valve disorders,기타 비류마티스성 승모판장애
789,I47.2,1,Ventricular tachycardia,심실성 빈맥
790,I50,1,Heart failure,심부전
791,I50.0,1,Congestive heart failure,울혈성 심부전
792,I50.8,1,,
793,I51.0,1,"Cardiac septal defect, acquired",후천성 심장중격결손
794,I65.2,1,Occlusion and stenosis of carotid artery,경동맥의 폐쇄 및 협착
795,J10.1,1,"Influenza with other respiratory manifestations, seasonal influenza virus identified","계절성 인플루엔자바이러스가 확인된, 기타 호흡기 증상을 동반한 인플루엔자"
796,J11.2,1,,
797,J11.8,1,"Influenza with other manifestations, virus not identified","바이러스가 확인되지 않은, 기타 증상을 동반한 인플루엔자"
798,J11.8,1,"Influenza with other manifestations, virus not identified","바이러스가 확인되지 않은, 기타 증상을 동반한 인플루엔자"
799,J40,1,"Bronchitis, not specified as acute or chronic",급성인지 만성인지 명시되지 않은 기관지염
800,J41.0,1,Simple chronic bronchitis,단순 만성 기관지염
801,J45.9,1,"Asthma, unspecified",상세불명의 천식
802,K12.3,1,Oral mucositis (ulcerative),구강점막염(궤양성)
803,K35.8,1,"Acute appendicitis, other and unspecified",기타 및 상세불명의 급성 충수염
804,K37,1,Unspecified appendicitis,상세불명의 충수염
805,K41.3,1,"Unilateral or unspecified femoral hernia, with obstruction, without gangrene",폐색은 있지만 괴저가 없는 한쪽 또는 상세불명의 대퇴탈장
806,K46.0,1,"Unspecified abdominal hernia with obstruction, without gangrene",폐색은 있지만 괴저가 없는 상세불명의 복벽탈장
807,K51.0,1,Ulcerative (chronic) pancolitis,궤양성 (만성) 범결장염
808,K51.8,1,Other ulcerative colitis,기타 궤양성 대장염
809,K55.0,1,Acute vascular disorders of intestine,장의 급성 혈관장애
810,K55.0,1,Acute vascular disorders of intestine,장의 급성 혈관장애
811,K82.0,1,Obstruction of gallbladder,담낭의 폐색
812,M08.3,1,Juvenile polyarthritis (seronegative),(혈청검사음성인) 연소성 다발관절염
813,M08.9,1,"Juvenile arthritis, unspecified",상세불명의 연소성 관절염
814,M35.8,1,Other specified systemic involvement of connective tissue,결합조직의 기타 명시된 전신침범
815,M60.0,1,Infective myositis,감염성 근염
816,M60.0,1,Infective myositis,감염성 근염
817,M60.0,1,Infective myositis,감염성 근염
818,M84.3,1,"Stress fracture, NEC",달리 분류되지 않은 스트레스골절
819,M84.3,1,"Stress fracture, NEC",달리 분류되지 않은 스트레스골절
820,M84.4,1,"Pathological fracture, NEC",달리 분류되지 않은 병적 골절
821,M84.4,1,"Pathological fracture, NEC",달리 분류되지 않은 병적 골절
822,M84.4,1,"Pathological fracture, NEC",달리 분류되지 않은 병적 골절
823,M84.6,1,,
824,M86.6,1,Other chronic osteomyelitis,기타 만성 골수염
825,M86.8,1,Other osteomyelitis,기타 골수염
826,M87,1,Osteonecrosis,골괴사
827,M87.9,1,"Osteonecrosis, unspecified",상세불명의 골괴사
828,M89.5,1,Osteolysis,골용해
829,M90.6,1,,
830,N00.8,1,Other acute nephritic syndrome,기타 급성 신염증후군
831,N05.9,1,Unspecified nephritic syndrome,상세불명의 상세불명의 신염증후군
832,N20.1,1,Calculus of ureter,요관의 결석
833,N25.1,1,Nephrogenic diabetes insipidus,신장성 요붕증
834,N30.0,1,Acute cystitis,급성 방광염
835,N30.0,1,Acute cystitis,급성 방광염
836,N30.0,1,Acute cystitis,급성 방광염
837,N40.0,1,Hyperplasia of prostate without complication,합병증을 동반하지 않은 전립선증식증
838,O04.8,1,"Complete or unspecified medical abortion, with other and unspecified complications (conditions in O08.3-O08.9)",기타 및 상세불명의 합병증이 동반된 완전 또는 상세불명의 의학적 유산 (O08.3-O08.9의 병태)
839,O07.0,1,"Failed medical abortion, complicated by genital tract and pelvic infection",생식관 및 골반감염이 합병된 의학적 유산의 실패
840,O07.3,1,"Failed medical abortion, with other and unspecified complications",기타 및 상세불명의 합병증에 의한 의학적 유산의 실패
841,O08.4,1,Renal failure following abortion and ectopic and molar pregnancy,"유산, 자궁외임신 및 기태임신에 따른 신부전"
842,P01.0,1,Fetus and newborn affected by incompetent cervix,자궁경관무력증에 의해 영향을 받은 태아 및 신생아
843,P01.6,1,Fetus and newborn affected by maternal death,모성사망에 의해 영향을 받은 태아 및 신생아
844,P07.3,1,Other preterm infants,기타 조산아 : 임신후 28주 이상 37주(196일 이상 259일) 미만
845,P52.2,1,"Intraventricular (nontraumatic) haemorrhage, grade 3 and grade 4 of fetus and newborn",태아 및 신생아의 (비외상성) 뇌실내출혈 3등급 및 4등급
846,Q22.5,1,Ebstein’s anomaly,에브스타인이상
847,Q38.2,1,Macroglossia,대설증
848,Q85.0,1,Neurofibromatosis (nonmalignant),신경섬유종증(비악성)
849,Q85.1,1,Tuberous sclerosis,결절성 경화증
850,Q90.9,1,"Down’s syndrome, unspecified",상세불명의 다운증후군
851,R06.0,1,Dyspnoea,호흡곤란
852,R06.8,1,Other and unspecified abnormalities of breathing,기타 및 상세불명의 호흡이상
853,R11.1,1,Nausea alone,구역
854,R45.8,1,Other symptoms and signs involving emotional state,정서상태에 관련된 기타 증상 및 징후
855,S12.9,1,"Fracture of neck, part unspecified",목의 상세불명 부분의 골절
856,S22.0,1,Fracture of thoracic vertebra,흉추의 골절
857,S42.0,1,Fracture of clavicle,쇄골의 골절
858,S51.8,1,Open wound of other parts of forearm,아래팔의 기타 부분의 열린상처
859,S63.0,1,Dislocation of wrist,손목의 탈구
860,S72.0,1,Fracture of neck of femur,대퇴골 경부의 골절
861,S72.1,1,Pertrochanteric fracture,대퇴골전자부골절
862,S79.0,1,,
863,S82.0,1,Fracture of patella,무릎뼈의 골절
864,S82.9,1,"Fracture of lower leg, part unspecified",아래다리의 상세불명 부분의 골절
865,S92.3,1,Fracture of metatarsal bone,중족골의 골절
866,S92.9,1,"Fracture of foot, unspecified",발의 상세불명 골절
867,S92.9,1,"Fracture of foot, unspecified",발의 상세불명 골절
868,T81.3,1,"Disruption of operation wound, NEC",달리 분류되지 않은 수술상처의 파열
869,T81.3,1,"Disruption of operation wound, NEC",달리 분류되지 않은 수술상처의 파열
870,T82.5,1,Mechanical complication of other cardiac and vascular devices and implants,기타 심장 및 혈관 장치 및 삽입기구의 기계적 합병증
871,Z22.8,1,Carrier of other infectious diseases,기타 감염성 질환의 보균자
872,Z46.8,1,Fitting and adjustment of other specified devices,기타 명시된 장치의 부착 및 조정
873,Z68.3,1,,
874,Z85.0,1,Personal history of malignant neoplasm of digestive organs,소화기관의 악성 신생물의 개인력
875,Z85.0,1,Personal history of malignant neoplasm of digestive organs,소화기관의 악성 신생물의 개인력
876,Z92.2,1,Personal history of long-term (current) use of other medicaments,기타 약제의 오랜 (현존) 사용의 개인력
877,Z93.0,1,Tracheostomy status,기관절개상태
878,Z94.8,1,Other transplanted organ and tissue status,기타 이식된 기관 및 조직 상태
879,Z98.8,1,Other specified postsurgical states,기타 명시된 수술후 상태
